C:\Users\marc\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\blazor-grid-sqldatabinding\EFGrid.app\obj\Debug\net6.0\EFGrid.app.csproj.AssemblyReference.cache
C:\Users\marc\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\blazor-grid-sqldatabinding\EFGrid.app\obj\Debug\net6.0\EFGrid.app.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\marc\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\blazor-grid-sqldatabinding\EFGrid.app\obj\Debug\net6.0\EFGrid.app.AssemblyInfoInputs.cache
C:\Users\marc\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\blazor-grid-sqldatabinding\EFGrid.app\obj\Debug\net6.0\EFGrid.app.AssemblyInfo.cs
C:\Users\marc\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\blazor-grid-sqldatabinding\EFGrid.app\obj\Debug\net6.0\EFGrid.app.csproj.CoreCompileInputs.cache
C:\Users\marc\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\blazor-grid-sqldatabinding\EFGrid.app\obj\Debug\net6.0\EFGrid.app.MvcApplicationPartsAssemblyInfo.cache
C:\Users\marc\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\blazor-grid-sqldatabinding\EFGrid.app\obj\Debug\net6.0\EFGrid.app.RazorAssemblyInfo.cache
C:\Users\marc\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\blazor-grid-sqldatabinding\EFGrid.app\obj\Debug\net6.0\EFGrid.app.RazorAssemblyInfo.cs
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\EFGrid.app.runtimeconfig.json
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\EFGrid.app.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\ref\EFGrid.app.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\EFGrid.app.pdb
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\ErikEJ.EntityFrameworkCore.6.DgmlBuilder.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\Humanizer.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\Newtonsoft.Json.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\Syncfusion.Blazor.Buttons.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\Syncfusion.Blazor.Calendars.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\Syncfusion.Blazor.Core.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\Syncfusion.Blazor.Data.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\Syncfusion.Blazor.DropDowns.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\Syncfusion.Blazor.Grids.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\Syncfusion.Blazor.Inputs.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\Syncfusion.Blazor.Lists.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\Syncfusion.Blazor.Navigations.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\Syncfusion.Blazor.Popups.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\Syncfusion.Blazor.Spinner.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\Syncfusion.Blazor.SplitButtons.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\Syncfusion.Blazor.Themes.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\Syncfusion.ExcelExport.Net.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\Syncfusion.Licensing.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\Syncfusion.PdfExport.Net.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\EFGrid.classes.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\EFGrid.classes.pdb
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\obj\Debug\net6.0\staticwebassets.build.json
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\obj\Debug\net6.0\staticwebassets.development.json
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\obj\Debug\net6.0\scopedcss\bundle\EFGrid.app.styles.css
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\obj\Debug\net6.0\EFGrid.app.csproj.CopyComplete
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\obj\Debug\net6.0\EFGrid.app.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\obj\Debug\net6.0\ref\EFGrid.app.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\obj\Debug\net6.0\EFGrid.app.pdb
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\obj\Debug\net6.0\EFGrid.app.genruntimeconfig.cache
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\MudBlazor.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\MudBlazor.ThemeManager.dll
